/m 0 , /bpm , 90
/test2 0 , /n1 , 1
/test2 0 , /n32 , 1
/test2 0 , /transp , 0
/test2 0 , /oct , 5
/test2 0 , /last , 31
/test2 0 , /n28 , 1
/test2 0 , /n30 , 13
/test2 0 , /n24 , 13
/test2 0 , /s16 , 38.3016
/test2 0 , /n26 , 13
/test2 0 , /s14 , 40.3175
/test2 0 , /n20 , 13
/test2 0 , /resol , 2.03226
/test2 0 , /s12 , 92.7302
/test2 0 , /n22 , 13
/test2 0 , /s10 , 0
/test2 0 , /n16 , 1
/test2 0 , /s9 , 82.6508
/test2 0 , /n18 , 13
/test2 0 , /s7 , 78.619
/test2 0 , /n12 , 13
/test2 0 , /s5 , 78.619
/test2 0 , /n14 , 1
/test2 0 , /s3 , 80.6349
/test2 0 , /n8 , 13
/test2 0 , /s1 , 82.6508
/test2 0 , /n10 , 13
/test2 0 , /s15 , 68.5397
/test2 0 , /svol , 127
/test2 0 , /n4 , 13
/test2 0 , /n6 , 1
/test2 0 , /n2 , 13
/test2 0 , /s29 , 0
/test2 0 , /s28 , 62.4921
/test2 0 , /s27 , 60.4762
/test2 0 , /s26 , 0
/test2 0 , /s25 , 0
/test2 0 , /s24 , 0
/test2 0 , /s23 , 0
/test2 0 , /s , 32
/test2 0 , /s22 , 0
/test2 0 , /n31 , 1
/test2 0 , /s21 , 0
/test2 0 , /s20 , 0
/test2 0 , /n27 , 1
/test2 0 , /s19 , 0
/test2 0 , /n29 , 13
/test2 0 , /s18 , 0
/test2 0 , /n23 , 13
/test2 0 , /s17 , 60.4762
/test2 0 , /n25 , 13
/test2 0 , /n19 , 13
/test2 0 , /s13 , 68.5397
/test2 0 , /n21 , 13
/test2 0 , /s11 , 74.5873
/test2 0 , /n15 , 1
/test2 0 , /rand , 97
/test2 0 , /s8 , 0
/test2 0 , /n17 , 1
/test2 0 , /s6 , 46.3651
/test2 0 , /n11 , 13
/test2 0 , /s4 , 0
/test2 0 , /n13 , 1
/test2 0 , /s2 , 0
/test2 0 , /n7 , 13
/test2 0 , /n9 , 1
/test2 0 , /n3 , 13
/test2 0 , /n5 , 1
/test2 0 , /s32 , 82.6508
/test2 0 , /s31 , 74.5873
/test2 0 , /play , 1
/test2 0 , /s30 , 0
/test2 1 , /n1 , 13
/test2 1 , /n32 , 13
/test2 1 , /transp , 0
/test2 1 , /last , 31
/test2 1 , /n28 , 13
/test2 1 , /n30 , 13
/test2 1 , /n24 , 13
/test2 1 , /s16 , 0
/test2 1 , /n26 , 13
/test2 1 , /s14 , 0
/test2 1 , /n20 , 13
/test2 1 , /resol , 0
/test2 1 , /s12 , 0
/test2 1 , /n22 , 13
/test2 1 , /s10 , 0
/test2 1 , /n16 , 13
/test2 1 , /s9 , 0
/test2 1 , /n18 , 13
/test2 1 , /s7 , 0
/test2 1 , /n12 , 13
/test2 1 , /s5 , 0
/test2 1 , /n14 , 13
/test2 1 , /s3 , 0
/test2 1 , /n8 , 13
/test2 1 , /s1 , 0
/test2 1 , /n10 , 13
/test2 1 , /s15 , 0
/test2 1 , /svol , 127
/test2 1 , /n4 , 13
/test2 1 , /n6 , 13
/test2 1 , /n2 , 13
/test2 1 , /s29 , 0
/test2 1 , /s28 , 0
/test2 1 , /s27 , 0
/test2 1 , /s26 , 0
/test2 1 , /s25 , 0
/test2 1 , /s24 , 0
/test2 1 , /s23 , 0
/test2 1 , /s22 , 0
/test2 1 , /n31 , 13
/test2 1 , /s21 , 0
/test2 1 , /s20 , 0
/test2 1 , /n27 , 13
/test2 1 , /s19 , 0
/test2 1 , /n29 , 13
/test2 1 , /s18 , 0
/test2 1 , /n23 , 13
/test2 1 , /s17 , 0
/test2 1 , /n25 , 13
/test2 1 , /n19 , 13
/test2 1 , /s13 , 0
/test2 1 , /n21 , 13
/test2 1 , /s11 , 0
/test2 1 , /n15 , 13
/test2 1 , /s8 , 0
/test2 1 , /n17 , 13
/test2 1 , /s6 , 0
/test2 1 , /n11 , 13
/test2 1 , /s4 , 0
/test2 1 , /n13 , 13
/test2 1 , /s2 , 0
/test2 1 , /n7 , 13
/test2 1 , /n9 , 13
/test2 1 , /n3 , 13
/test2 1 , /n5 , 13
/test2 1 , /s32 , 0
/test2 1 , /s31 , 0
/test2 1 , /s30 , 0
/test 0 , /n1 , 0
/test 0 , /n32 , 0
/test 0 , /oct , 5
/test 0 , /last , 31
/test 0 , /n28 , 13
/test 0 , /n30 , 1
/test 0 , /n24 , 2
/test 0 , /s16 , 84.6667
/test 0 , /n26 , 13
/test 0 , /s14 , 118.937
/test 0 , /n20 , 1
/test 0 , /resol , 2.03226
/test 0 , /s12 , 76.6032
/test 0 , /n22 , 13
/test 0 , /s10 , 0
/test 0 , /n16 , 1
/test 0 , /s9 , 122.968
/test 0 , /n18 , 13
/test 0 , /s7 , 96.7619
/test 0 , /n12 , 2
/test 0 , /s5 , 127
/test 0 , /n14 , 0
/test 0 , /s3 , 96.7619
/test 0 , /n8 , 1
/test 0 , /s1 , 120.952
/test 0 , /n10 , 13
/test 0 , /s15 , 76.6032
/test 0 , /svol , 127
/test 0 , /n4 , 1
/test 0 , /n6 , 1
/test 0 , /n2 , 1
/test 0 , /s29 , 110.873
/test 0 , /s28 , 0
/test 0 , /s27 , 52.4127
/test 0 , /s26 , 0
/test 0 , /s25 , 112.889
/test 0 , /s24 , 92.7302
/test 0 , /s23 , 40.3175
/test 0 , /s , 33
/test 0 , /s22 , 0
/test 0 , /n31 , 1
/test 0 , /s21 , 82.6508
/test 0 , /s20 , 70.5556
/test 0 , /n27 , 2
/test 0 , /s19 , 110.873
/test 0 , /n29 , 0
/test 0 , /s18 , 0
/test 0 , /n23 , 1
/test 0 , /s17 , 80.6349
/test 0 , /n25 , 0
/test 0 , /n19 , 1
/test 0 , /s13 , 36.2857
/test 0 , /n21 , 0
/test 0 , /s11 , 114.905
/test 0 , /n15 , 1
/test 0 , /s8 , 46.3651
/test 0 , /n17 , 2
/test 0 , /s6 , 60.4762
/test 0 , /n11 , 1
/test 0 , /s4 , 74.5873
/test 0 , /n13 , 0
/test 0 , /s2 , 66.5238
/test 0 , /n7 , 1
/test 0 , /n9 , 0
/test 0 , /n3 , 2
/test 0 , /n5 , 2
/test 0 , /s32 , 0
/test 0 , /s31 , 64.5079
/test 0 , /play , 1
/test 0 , /s30 , 64.5079
/test 2 , /n1 , 0
/test 2 , /n32 , 13
/test 2 , /oct , 5
/test 2 , /last , 31
/test 2 , /n28 , 13
/test 2 , /n30 , 13
/test 2 , /n24 , 13
/test 2 , /s16 , 0
/test 2 , /n26 , 13
/test 2 , /s14 , 0
/test 2 , /n20 , 13
/test 2 , /resol , 2.25806
/test 2 , /s12 , 0
/test 2 , /n22 , 13
/test 2 , /s10 , 38.3016
/test 2 , /n16 , 13
/test 2 , /s9 , 60.4762
/test 2 , /n18 , 13
/test 2 , /s7 , 0
/test 2 , /n12 , 13
/test 2 , /s5 , 74.5873
/test 2 , /n14 , 13
/test 2 , /s3 , 0
/test 2 , /n8 , 13
/test 2 , /s1 , 76.6032
/test 2 , /n10 , 13
/test 2 , /s15 , 58.4603
/test 2 , /svol , 127
/test 2 , /n4 , 13
/test 2 , /n6 , 13
/test 2 , /n2 , 13
/test 2 , /s29 , 66.5238
/test 2 , /s28 , 0
/test 2 , /s27 , 80.6349
/test 2 , /s26 , 0
/test 2 , /s25 , 68.5397
/test 2 , /s24 , 0
/test 2 , /s23 , 76.6032
/test 2 , /s , 30
/test 2 , /s22 , 0
/test 2 , /n31 , 13
/test 2 , /s21 , 58.4603
/test 2 , /s20 , 0
/test 2 , /n27 , 13
/test 2 , /s19 , 0
/test 2 , /n29 , 0
/test 2 , /s18 , 56.4444
/test 2 , /n23 , 13
/test 2 , /s17 , 70.5556
/test 2 , /n25 , 0
/test 2 , /n19 , 13
/test 2 , /s13 , 92.7302
/test 2 , /n21 , 0
/test 2 , /s11 , 66.5238
/test 2 , /n15 , 13
/test 2 , /rand , 0
/test 2 , /s8 , 0
/test 2 , /n17 , 0
/test 2 , /s6 , 0
/test 2 , /n11 , 13
/test 2 , /s4 , 0
/test 2 , /n13 , 0
/test 2 , /s2 , 0
/test 2 , /n7 , 13
/test 2 , /n9 , 0
/test 2 , /n3 , 13
/test 2 , /n5 , 0
/test 2 , /s32 , 92.7302
/test 2 , /s31 , 48.381
/test 2 , /play , 1
/test 2 , /s30 , 84.6667
/test 3 , /n1 , 0
/test 3 , /n32 , 0
/test 3 , /oct , 5
/test 3 , /last , 31
/test 3 , /n28 , 13
/test 3 , /n30 , 0
/test 3 , /n24 , 13
/test 3 , /s16 , 60.4762
/test 3 , /n26 , 13
/test 3 , /s14 , 0
/test 3 , /n20 , 13
/test 3 , /resol , 0
/test 3 , /s12 , 0
/test 3 , /n22 , 13
/test 3 , /s10 , 38.3016
/test 3 , /n16 , 1
/test 3 , /s9 , 60.4762
/test 3 , /n18 , 2
/test 3 , /s7 , 70.5556
/test 3 , /n12 , 13
/test 3 , /s5 , 74.5873
/test 3 , /n14 , 13
/test 3 , /s3 , 78.619
/test 3 , /n8 , 13
/test 3 , /s1 , 76.6032
/test 3 , /n10 , 1
/test 3 , /s15 , 58.4603
/test 3 , /svol , 127
/test 3 , /n4 , 13
/test 3 , /n6 , 13
/test 3 , /n2 , 1
/test 3 , /s29 , 66.5238
/test 3 , /s28 , 0
/test 3 , /s27 , 80.6349
/test 3 , /s26 , 0
/test 3 , /s25 , 68.5397
/test 3 , /s24 , 0
/test 3 , /s23 , 76.6032
/test 3 , /s22 , 0
/test 3 , /n31 , 0
/test 3 , /s21 , 58.4603
/test 3 , /s20 , 0
/test 3 , /n27 , 1
/test 3 , /s19 , 0
/test 3 , /n29 , 0
/test 3 , /s18 , 56.4444
/test 3 , /n23 , 1
/test 3 , /s17 , 70.5556
/test 3 , /n25 , 0
/test 3 , /n19 , 13
/test 3 , /s13 , 92.7302
/test 3 , /n21 , 0
/test 3 , /s11 , 66.5238
/test 3 , /n15 , 2
/test 3 , /s8 , 0
/test 3 , /n17 , 0
/test 3 , /s6 , 0
/test 3 , /n11 , 1
/test 3 , /s4 , 0
/test 3 , /n13 , 0
/test 3 , /s2 , 14.1111
/test 3 , /n7 , 1
/test 3 , /n9 , 0
/test 3 , /n3 , 1
/test 3 , /n5 , 0
/test 3 , /s32 , 92.7302
/test 3 , /s31 , 48.381
/test 3 , /play , 1
/test 3 , /s30 , 84.6667
/test 1 , /n1 , 0
/test 1 , /n32 , 0
/test 1 , /oct , 5
/test 1 , /last , 31
/test 1 , /n28 , 2
/test 1 , /n30 , 0
/test 1 , /n24 , 13
/test 1 , /s16 , 28.2222
/test 1 , /n26 , 1
/test 1 , /s14 , 104.825
/test 1 , /n20 , 1
/test 1 , /resol , 2.25806
/test 1 , /s12 , 24.1905
/test 1 , /n22 , 13
/test 1 , /s10 , 38.3016
/test 1 , /n16 , 2
/test 1 , /s9 , 60.4762
/test 1 , /n18 , 2
/test 1 , /s7 , 70.5556
/test 1 , /n12 , 1
/test 1 , /s5 , 74.5873
/test 1 , /n14 , 0
/test 1 , /s3 , 78.619
/test 1 , /n8 , 0
/test 1 , /s1 , 76.6032
/test 1 , /n10 , 1
/test 1 , /s15 , 54.4286
/test 1 , /svol , 127
/test 1 , /n4 , 1
/test 1 , /n6 , 2
/test 1 , /n2 , 1
/test 1 , /s29 , 66.5238
/test 1 , /s28 , 8.06349
/test 1 , /s27 , 68.5397
/test 1 , /s26 , 36.2857
/test 1 , /s25 , 68.5397
/test 1 , /s24 , 78.619
/test 1 , /s23 , 68.5397
/test 1 , /s , 33
/test 1 , /s22 , 50.3968
/test 1 , /n31 , 0
/test 1 , /s21 , 68.5397
/test 1 , /s20 , 50.3968
/test 1 , /n27 , 1
/test 1 , /s19 , 24.1905
/test 1 , /n29 , 0
/test 1 , /s18 , 14.1111
/test 1 , /n23 , 1
/test 1 , /s17 , 70.5556
/test 1 , /n25 , 0
/test 1 , /n19 , 1
/test 1 , /s13 , 20.1587
/test 1 , /n21 , 0
/test 1 , /s11 , 66.5238
/test 1 , /n15 , 2
/test 1 , /rand , 0
/test 1 , /s8 , 16.127
/test 1 , /n17 , 0
/test 1 , /s6 , 32.254
/test 1 , /n11 , 1
/test 1 , /s4 , 58.4603
/test 1 , /n13 , 2
/test 1 , /s2 , 14.1111
/test 1 , /n7 , 1
/test 1 , /n9 , 0
/test 1 , /n3 , 2
/test 1 , /n5 , 0
/test 1 , /s32 , 92.7302
/test 1 , /s31 , 48.381
/test 1 , /play , 1
/test 1 , /s30 , 84.6667
