/hip 0 , /soundfont , /dos/ibm/hdc18/f/audio/soundfonts/drum/jeremyhiphop.sf2
/hip 0 , /chan , 10
/patt 0 , /n7 , 2
/patt 0 , /s17 , 0
/patt 0 , /n25 , 13
/patt 0 , /s13 , 0
/patt 0 , /n23 , 13
/patt 0 , /n32 , 13
/patt 0 , /n26 , 13
/patt 0 , /oct , 3
/patt 0 , /n30 , 13
/patt 0 , /s5 , 62.4921
/patt 0 , /n28 , 13
/patt 0 , /n9 , 2
/patt 0 , /s30 , 0
/patt 0 , /s26 , 0
/patt 0 , /n11 , 2
/patt 0 , /s11 , 0
/patt 0 , /n14 , 1
/patt 0 , /play , 1
/patt 0 , /s9 , 98.7778
/patt 0 , /n5 , 1
/patt 0 , /s24 , 0
/patt 0 , /n3 , 2
/patt 0 , /s25 , 0
/patt 0 , /s7 , 0
/patt 0 , /n20 , 13
/patt 0 , /n18 , 13
/patt 0 , /s28 , 0
/patt 0 , /s32 , 0
/patt 0 , /n16 , 2
/patt 0 , /n2 , 2
/patt 0 , /s29 , 0
/patt 0 , /n21 , 13
/patt 0 , /last , 15
/patt 0 , /s2 , 0
/patt 0 , /s31 , 0
/patt 0 , /s4 , 80.6349
/patt 0 , /s18 , 0
/patt 0 , /s23 , 0
/patt 0 , /s21 , 0
/patt 0 , /n24 , 13
/patt 0 , /s14 , 86.6825
/patt 0 , /s27 , 0
/patt 0 , /n22 , 13
/patt 0 , /n31 , 13
/patt 0 , /n27 , 13
/patt 0 , /svol , 86.6825
/patt 0 , /n10 , 1
/patt 0 , /s6 , 72.5714
/patt 0 , /n29 , 13
/patt 0 , /n8 , 13
/patt 0 , /n1 , 2
/patt 0 , /n12 , 1
/patt 0 , /s12 , 76.6032
/patt 0 , /n13 , 13
/patt 0 , /s , 60
/patt 0 , /s10 , 84.6667
/patt 0 , /s20 , 0
/patt 0 , /n15 , 2
/patt 0 , /s19 , 0
/patt 0 , /s16 , 56.4444
/patt 0 , /n6 , 2
/patt 0 , /n4 , 1
/patt 0 , /s15 , 86.6825
/patt 0 , /s8 , 0
/patt 0 , /n19 , 13
/patt 0 , /n17 , 13
/patt 0 , /s1 , 74.5873
/patt 0 , /s22 , 0
/patt 0 , /s3 , 76.6032
/patt 0 , /transp , 0
/patt 0 , /resol , 2.55319
/patt 1 , /n7 , 2
/patt 1 , /s17 , 0
/patt 1 , /n25 , 13
/patt 1 , /s13 , 0
/patt 1 , /n23 , 13
/patt 1 , /n32 , 13
/patt 1 , /n26 , 13
/patt 1 , /oct , 3
/patt 1 , /n30 , 13
/patt 1 , /s5 , 0
/patt 1 , /n28 , 13
/patt 1 , /n9 , 1
/patt 1 , /s30 , 0
/patt 1 , /s26 , 0
/patt 1 , /n11 , 2
/patt 1 , /s11 , 0
/patt 1 , /n14 , 1
/patt 1 , /play , 1
/patt 1 , /s9 , 82.6508
/patt 1 , /n5 , 13
/patt 1 , /s24 , 0
/patt 1 , /n3 , 2
/patt 1 , /s25 , 0
/patt 1 , /s7 , 0
/patt 1 , /n20 , 13
/patt 1 , /n18 , 13
/patt 1 , /s28 , 0
/patt 1 , /s32 , 0
/patt 1 , /n16 , 2
